"(Linked) Lifecycle_Module","(Linked) Lifecycle_Profile","response_text","status","updated_at","Creation Date","Modified Date"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am","Mar 1, 2026 12:10 am"
"Ownership Timeline Reflection","[email]","test","COMPLETED","Mar 1, 2026 12:13 am","Mar 1, 2026 12:13 am","Mar 1, 2026 12:13 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:15 am","Mar 1, 2026 12:15 am","Mar 1, 2026 12:15 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:15 am","Mar 1, 2026 12:15 am","Mar 1, 2026 12:15 am"
"5-Year Ownership Vision","[email]","test","COMPLETED","Mar 1, 2026 12:15 am","Mar 1, 2026 12:15 am","Mar 1, 2026 12:15 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am"
"Emergency Continuity Plan","[email]","","COMPLETED","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am"
"Ownership Timeline Reflection","[email]","test","COMPLETED","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am","Mar 1, 2026 12:16 am"
"Successor Pathway Assessment","[email]","yrdy","COMPLETED","Mar 1, 2026 12:17 am","Mar 1, 2026 12:17 am","Mar 1, 2026 12:17 am"
"Financing Options for Buyers","[email]","","COMPLETED","Mar 1, 2026 12:17 am","Mar 1, 2026 12:17 am","Mar 1, 2026 12:17 am"
"Legal Considerations in Ownership Transfer","[email]","","COMPLETED","Mar 1, 2026 12:18 am","Mar 1, 2026 12:18 am","Mar 1, 2026 12:18 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:24 am","Mar 1, 2026 12:24 am","Mar 1, 2026 12:24 am"
"5-Year Ownership Vision","[email]","test","COMPLETED","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am"
"Ownership Timeline Reflection","[email]","test","COMPLETED","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am","Mar 1, 2026 12:25 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am"
"Successor Pathway Assessment","[email]","t","COMPLETED","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am","Mar 1, 2026 12:27 am"
"5-Year Ownership Vision","[email]","t","COMPLETED","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am"
"Emergency Continuity Plan","[email]","","COMPLETED","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am"
"Ownership Timeline Reflection","[email]","t","COMPLETED","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am"
"Financing Options for Buyers","[email]","","COMPLETED","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am","Mar 1, 2026 12:28 am"
"Due Diligence Packet Preparation","[email]","","COMPLETED","Mar 1, 2026 12:29 am","Mar 1, 2026 12:29 am","Mar 1, 2026 12:29 am"
"Ownership Timeline Reflection","[email]","t","COMPLETED","Mar 1, 2026 12:29 am","Mar 1, 2026 12:29 am","Mar 1, 2026 12:29 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am"
"5-Year Ownership Vision","[email]","t","COMPLETED","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am"
"Emergency Continuity Plan","[email]","","COMPLETED","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am","Mar 1, 2026 12:30 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:32 am","Mar 1, 2026 12:32 am","Mar 1, 2026 12:32 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am"
"5-Year Ownership Vision","[email]","t","COMPLETED","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am"
"Emergency Continuity Plan","[email]","","COMPLETED","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am","Mar 1, 2026 12:33 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am"
"Ownership Timeline Reflection","[email]","r","COMPLETED","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am"
"Successor Pathway Assessment","[email]","t","COMPLETED","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am"
"Financing Options for Buyers","[email]","","COMPLETED","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am","Mar 1, 2026 12:34 am"
"Due Diligence Packet Preparation","[email]","","COMPLETED","Mar 1, 2026 12:36 am","Mar 1, 2026 12:36 am","Mar 1, 2026 12:36 am"
"Transition Announcement Plan","[email]","t","COMPLETED","Mar 1, 2026 12:36 am","Mar 1, 2026 12:36 am","Mar 1, 2026 12:36 am"
"Legal Considerations in Ownership Transfer","[email]","","COMPLETED","Mar 1, 2026 12:36 am","Mar 1, 2026 12:36 am","Mar 1, 2026 12:36 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:37 am","Mar 1, 2026 12:37 am","Mar 1, 2026 12:37 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:37 am","Mar 1, 2026 12:37 am","Mar 1, 2026 12:37 am"
"5-Year Ownership Vision","[email]","t","COMPLETED","Mar 1, 2026 12:37 am","Mar 1, 2026 12:37 am","Mar 1, 2026 12:37 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Emergency Continuity Plan","[email]","","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Ownership Timeline Reflection","[email]","t","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Successor Pathway Assessment","[email]","t","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Financing Options for Buyers","[email]","","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Due Diligence Packet Preparation","[email]","","COMPLETED","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am","Mar 1, 2026 12:38 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am"
"5-Year Ownership Vision","[email]","t","COMPLETED","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am","Mar 1, 2026 12:39 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am"
"5-Year Ownership Vision","[email]","","COMPLETED","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am"
"Emergency Continuity Plan","[email]","","COMPLETED","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am","Mar 1, 2026 12:40 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am"
"Ownership Timeline Reflection","[email]","","COMPLETED","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am"
"Successor Pathway Assessment","[email]","t","COMPLETED","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am"
"Financing Options for Buyers","[email]","","COMPLETED","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am"
"Due Diligence Packet Preparation","[email]","","COMPLETED","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am","Mar 1, 2026 12:41 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am"
"5-Year Ownership Vision","[email]","t","COMPLETED","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am"
"Emergency Continuity Plan","[email]","","COMPLETED","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am"
"Understanding Business Valuation Basics","[email]","","COMPLETED","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am","Mar 1, 2026 12:42 am"
"Ownership Timeline Reflection","[email]","t","COMPLETED","Mar 1, 2026 12:42 am","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am"
"Pre-Transition Documentation Audit","[email]","","COMPLETED","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am"
"Successor Pathway Assessment","[email]","","COMPLETED","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am"
"Financing Options for Buyers","[email]","","COMPLETED","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am"
"Due Diligence Packet Preparation","[email]","","COMPLETED","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am"
"Transition Announcement Plan","[email]","","COMPLETED","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am"
"Legal Considerations in Ownership Transfer","[email]","","COMPLETED","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am","Mar 1, 2026 12:43 am"
"Build Transferable Systems Early","[email]","","COMPLETED","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am"
"5-Year Ownership Vision","[email]","t","COMPLETED","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am"
"Owner Dependency Reduction Checklist","[email]","","COMPLETED","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am"
"Meet Your Successor Before You Need One","[email]","","COMPLETED","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am","Mar 1, 2026 12:57 am"
